header:
  stamp:
  - 0.0
  - -6.242660747322781e-05
  - 0.0
  - 0.0
  - 9.320280116263646e-07
  - 3.778722967187068e-20
  - -1.2685855677857624e-13
  - 0.0
  - 0.0
  - 0.0
  - 3.77872296718707e-20
  - 9.997396336592502e-07
  - 7.052366961572765e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.2685855677857631e-13
  - 7.052366961341426e-26
  - 9.997396336590137e-07
  - 0.0
  - -7.5977151132327665e-06
  - -6.242660747322784e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012462647962041985
twist:
  twist:
    linear:
      x: 0.5625536832714492
      y: 4.8531064903169374e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.5912538884228943e-05
  covariance:
  - 0.01007445723210784
  - 2.9254476082255084e-10
  - 0.0
  - 0.0
  - 0.0
  - 9.714349474047557e-12
  - 2.925447603492478e-10
  - 0.059269337811167236
  - 0.0
  - 0.0
  - 0.0
  - -0.0002775210024984876
  - 0.0
  - 0.0
  - 9.992197131366016e-07
  - 1.2553602125925805e-30
  - -4.2134942030769804e-24
  - 0.0
  - 0.0
  - 0.0
  - 1.25536021259258e-30
  - 9.997396336481543e-07
  - 7.819498258957191e-37
  - 0.0
  - 0.0
  - 0.0
  - -4.213494203076977e-24
  - 7.819498258700813e-37
  - 9.997396336481543e-07
  - 0.0
  - 9.714349488488751e-12
  - -0.00027752100249848696
  - 0.0
  - 0.0
  - 0.0
  - 0.8556890563393567
---
header:
  stamp:
    sec: 1722530833
    nanosec: 460608989
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.9851901425782555
      y: -2.0396694924909853
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670817760159
      w: 0.06051840099302451
  covariance:
  - 0.0001635183986900392
  - 9.287481602237402e-06
  - 0.0
  - 0.0
  - 0.0
  - -7.481659891983615e-06
  - 9.2874816022374e-06
  - 0.00023869854435418125
  - 0.0
  - 0.0
  - 0.0
  - -6.14730457261634e-05
  - 0.0
  - 0.0
  - 9.285720335030186e-07
  - 3.43982101820311e-20
  - -1.3314780086049895e-13
  - 0.0
  - 0.0
  - 0.0
  - 3.439821018203109e-20
  - 9.997242669679908e-07
  - 6.412119660120092e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.3314780086049885e-13
  - 6.412119660251764e-26
  - 9.997242669677426e-07
  - 0.0
  - -7.481659891983615e-06
  - -6.147304572616339e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012327474688819923
twist:
  twist:
    linear:
      x: 0.5622049334297191
      y: 4.3957146615873985e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.4328838326026891e-05
  covariance:
  - 0.010121943083142524
  - 2.640534387117646e-10
  - 0.0
  - 0.0
  - 0.0
  - 7.1312305606941755e-12
  - 2.6405343864114285e-10
  - 0.05916662238814105
  - 0.0
  - 0.0
  - 0.0
  - -0.00030415757946274503
  - 0.0
  - 0.0
  - 9.991737117096918e-07
  - 1.1426602985050433e-30
  - -4.42199979596431e-24
  - 0.0
  - 0.0
  - 0.0
  - 1.1426602985050433e-30
  - 9.997242669568955e-07
  - 7.109348625524227e-37
  - 0.0
  - 0.0
  - 0.0
  - -4.421999795964309e-24
  - 7.109348625670281e-37
  - 9.997242669568955e-07
  - 0.0
  - 7.131230574628039e-12
  - -0.00030415757946274406
  - 0.0
  - 0.0
  - 0.0
  - 0.8555001036557965
---
header:
  stamp:
    sec: 1722530833
    nanosec: 504686811
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.9563222430522647
      y: -2.036156090345626
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670826714606
      w: 0.06051838622390369
  covariance:
  - 0.0001581334658621943
  - 8.741424647216452e-06
  - 0.0
  - 0.0
  - 0.0
  - -7.198672685153111e-06
  - 8.741424647216462e-06
  - 0.0002288934166061499
  - 0.0
  - 0.0
  - 0.0
  - -5.914789013542148e-05
  - 0.0
  - 0.0
  - 9.195223380670096e-07
  - 3.1865941158314124e-20
  - -1.5016997859699574e-13
  - 0.0
  - 0.0
  - 0.0
  - 3.186594115831411e-20
  - 9.996827556221512e-07
  - 5.946132588919016e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.5016997859699572e-13
  - 5.946132589354249e-26
  - 9.99682755621871e-07
  - 0.0
  - -7.198672685153116e-06
  - -5.914789013542146e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011945678093508563
twist:
  twist:
    linear:
      x: 0.5628362145035197
      y: 3.9264336935593936e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.3045708125875191e-05
  covariance:
  - 0.01002520128365282
  - 2.405945939847235e-10
  - 0.0
  - 0.0
  - 0.0
  - 5.4084472056350945e-12
  - 2.405945933339112e-10
  - 0.058427724704142744
  - 0.0
  - 0.0
  - 0.0
  - -0.0002807146798911519
  - 0.0
  - 0.0
  - 9.990494724220587e-07
  - 1.0583324015320867e-30
  - -4.986479330477263e-24
  - 0.0
  - 0.0
  - 0.0
  - 1.0583324015320864e-30
  - 9.996827556110576e-07
  - 6.5923536294106e-37
  - 0.0
  - 0.0
  - 0.0
  - -4.986479330477262e-24
  - 6.592353629893465e-37
  - 9.996827556110576e-07
  - 0.0
  - 5.4084472259052054e-12
  - -0.00028071467989115135
  - 0.0
  - 0.0
  - 0.0
  - 0.8549604940031778
---
header:
  stamp:
    sec: 1722530833
    nanosec: 558378548
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.9216185249194867
      y: -2.0319324329800423
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670832087499
      w: 0.0605183773620583
  covariance:
  - 0.00016655288086133677
  - 9.429264174233657e-06
  - 0.0
  - 0.0
  - 0.0
  - -7.495403928395521e-06
  - 9.42926417423366e-06
  - 0.0002428807581186377
  - 0.0
  - 0.0
  - 0.0
  - -6.158598573528646e-05
  - 0.0
  - 0.0
  - 9.262560107797882e-07
  - 2.818636117422697e-20
  - -1.3729733964088823e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.818636117422696e-20
  - 9.997138835493602e-07
  - 5.24776733435066e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.372973396408882e-13
  - 5.247767334607171e-26
  - 9.997138835491046e-07
  - 0.0
  - -7.495403928395519e-06
  - -6.158598573528645e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01230266777058658
twist:
  twist:
    linear:
      x: 0.5618404331579093
      y: 3.599216006758888e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.1652043570331633e-05
  covariance:
  - 0.010181929823441347
  - 1.979530124339163e-10
  - 0.0
  - 0.0
  - 0.0
  - 4.382324061021887e-12
  - 1.9795301159035716e-10
  - 0.0592911589328199
  - 0.0
  - 0.0
  - 0.0
  - -0.00032352394217232414
  - 0.0
  - 0.0
  - 9.99142631287548e-07
  - 9.362101115639537e-31
  - -4.559315747904157e-24
  - 0.0
  - 0.0
  - 0.0
  - 9.362101115639537e-31
  - 9.997138835382655e-07
  - 5.8180465350564455e-37
  - 0.0
  - 0.0
  - 0.0
  - -4.5593157479041575e-24
  - 5.8180465353407525e-37
  - 9.997138835382655e-07
  - 0.0
  - 4.382324110718746e-12
  - -0.0003235239421723237
  - 0.0
  - 0.0
  - 0.0
  - 0.8554633322706705
---
header:
  stamp:
    sec: 1722530833
    nanosec: 609402937
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.8879927059788805
      y: -2.0278399625796206
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670840946151
      w: 0.060518362750933155
  covariance:
  - 0.00015384941229930482
  - 8.304726613062647e-06
  - 0.0
  - 0.0
  - 0.0
  - -6.983844801886502e-06
  - 8.304726613062648e-06
  - 0.0002210744183113419
  - 0.0
  - 0.0
  - 0.0
  - -5.738277249086305e-05
  - 0.0
  - 0.0
  - 9.197427156305333e-07
  - 2.5424040226202307e-20
  - -1.4997566431997865e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.542404022620229e-20
  - 9.996841972514672e-07
  - 4.750955666105479e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.4997566431997857e-13
  - 4.7509556661954497e-26
  - 9.996841972511869e-07
  - 0.0
  - -6.983844801886501e-06
  - -5.738277249086305e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011757534842465297
twist:
  twist:
    linear:
      x: 0.5634046158574085
      y: 3.0991132500150845e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.045149754406008e-05
  covariance:
  - 0.009944802872917905
  - 1.8624583889474384e-10
  - 0.0
  - 0.0
  - 0.0
  - 3.0880810822992636e-12
  - 1.862458390046119e-10
  - 0.05803369743223743
  - 0.0
  - 0.0
  - 0.0
  - -0.0002554436426837418
  - 0.0
  - 0.0
  - 9.990537862304437e-07
  - 8.441682620424534e-31
  - -4.978550892128406e-24
  - 0.0
  - 0.0
  - 0.0
  - 8.441682620424525e-31
  - 9.996841972403743e-07
  - 5.266203701138964e-37
  - 0.0
  - 0.0
  - 0.0
  - -4.978550892128406e-24
  - 5.266203701238783e-37
  - 9.996841972403743e-07
  - 0.0
  - 3.088081132949551e-12
  - -0.0002554436426837418
  - 0.0
  - 0.0
  - 0.0
  - 0.8547121399792649
---
header:
  stamp:
    sec: 1722530833
    nanosec: 656307054
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.8575074156372992
      y: -2.0241297140040264
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670846970104
      w: 0.06051835281525129
  covariance:
  - 0.0001552603780806299
  - 8.478808245857448e-06
  - 0.0
  - 0.0
  - 0.0
  - -6.846856356782788e-06
  - 8.478808245857448e-06
  - 0.00022389454795020367
  - 0.0
  - 0.0
  - 0.0
  - -5.625720817007684e-05
  - 0.0
  - 0.0
  - 9.103770768504952e-07
  - 2.3590043735452906e-20
  - -1.672593032100755e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.3590043735452903e-20
  - 9.996397259799154e-07
  - 4.4025066089737447e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.6725930321007544e-13
  - 4.402506608945943e-26
  - 9.99639725979603e-07
  - 0.0
  - -6.846856356782789e-06
  - -5.625720817007685e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011500552762988695
twist:
  twist:
    linear:
      x: 0.5631261705590563
      y: 2.814628457351101e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -9.460664979868482e-06
  covariance:
  - 0.00997758633664639
  - 1.6927471307471457e-10
  - 0.0
  - 0.0
  - 0.0
  - 1.8942075456969516e-12
  - 1.6927471362787907e-10
  - 0.05792738810570238
  - 0.0
  - 0.0
  - 0.0
  - -0.0002863688294776997
  - 0.0
  - 0.0
  - 9.989207322325964e-07
  - 7.830035116502128e-31
  - -5.5504452387386884e-24
  - 0.0
  - 0.0
  - 0.0
  - 7.830035116502127e-31
  - 9.996397259688241e-07
  - 4.879158051354024e-37
  - 0.0
  - 0.0
  - 0.0
  - -5.5504452387386906e-24
  - 4.87915805132316e-37
  - 9.996397259688241e-07
  - 0.0
  - 1.8942075863698302e-12
  - -0.00028636882947769975
  - 0.0
  - 0.0
  - 0.0
  - 0.8543377750421338
---
header:
  stamp:
    sec: 1722530833
    nanosec: 701065883
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.8284207046731387
      y: -2.020589681154303
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670849938687
      w: 0.06051834791898113
  covariance:
  - 0.0001561564842633028
  - 8.789500798024703e-06
  - 0.0
  - 0.0
  - 0.0
  - -7.2176489795377194e-06
  - 8.789500798024706e-06
  - 0.0002273056564255158
  - 0.0
  - 0.0
  - 0.0
  - -5.930383038264269e-05
  - 0.0
  - 0.0
  - 9.126579887353396e-07
  - 2.120478331733903e-20
  - -1.6289450958253343e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.1204783317339034e-20
  - 9.996499657672996e-07
  - 3.954733065539782e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.6289450958253345e-13
  - 3.9547330654034324e-26
  - 9.99649965766996e-07
  - 0.0
  - -7.217648979537721e-06
  - -5.930383038264269e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01184507702790695
twist:
  twist:
    linear:
      x: 0.5627361333488463
      y: 2.5357494322917244e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -8.61139249879131e-06
  covariance:
  - 0.010009919397105448
  - 1.5556036758389052e-10
  - 0.0
  - 0.0
  - 0.0
  - 1.5314099587343655e-12
  - 1.5556036737615487e-10
  - 0.05823048918919395
  - 0.0
  - 0.0
  - 0.0
  - -0.0002885857284058627
  - 0.0
  - 0.0
  - 9.989513648396958e-07
  - 7.041661053717153e-31
  - -5.4084544190598296e-24
  - 0.0
  - 0.0
  - 0.0
  - 7.041661053717151e-31
  - 9.99649965756207e-07
  - 4.384454262553757e-37
  - 0.0
  - 0.0
  - 0.0
  - -5.408454419059828e-24
  - 4.384454262402399e-37
  - 9.99649965756207e-07
  - 0.0
  - 1.531409973824854e-12
  - -0.00028858572840586265
  - 0.0
  - 0.0
  - 0.0
  - 0.8547393815486107
---
header:
  stamp:
    sec: 1722530833
    nanosec: 755391074
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.7934279643712944
      y: -2.016330848014911
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670852285112
      w: 0.06051834404887673
  covariance:
  - 0.0001684758786720254
  - 9.86242609875368e-06
  - 0.0
  - 0.0
  - 0.0
  - -7.82809913056531e-06
  - 9.86242609875368e-06
  - 0.0002483101650797018
  - 0.0
  - 0.0
  - 0.0
  - -6.431959788692497e-05
  - 0.0
  - 0.0
  - 9.276907679176178e-07
  - 1.8410799609360965e-20
  - -1.3446520632918454e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.8410799609360968e-20
  - 9.997200195752644e-07
  - 3.4236462230177397e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.3446520632918454e-13
  - 3.423646222892987e-26
  - 9.997200195750143e-07
  - 0.0
  - -7.828099130565314e-06
  - -6.431959788692498e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012566118055288483
twist:
  twist:
    linear:
      x: 0.5612767619812935
      y: 2.3507492109279533e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -7.685738844492078e-06
  covariance:
  - 0.01023499246266362
  - 1.2328872011476896e-10
  - 0.0
  - 0.0
  - 0.0
  - 1.6270710331542783e-12
  - 1.2328871979749647e-10
  - 0.05952140457433495
  - 0.0
  - 0.0
  - 0.0
  - -0.0003448716265528727
  - 0.0
  - 0.0
  - 9.99160997898461e-07
  - 6.117051981007198e-31
  - -4.466826426860739e-24
  - 0.0
  - 0.0
  - 0.0
  - 6.117051981007199e-31
  - 9.997200195641686e-07
  - 3.796569962787959e-37
  - 0.0
  - 0.0
  - 0.0
  - -4.466826426860737e-24
  - 3.7965699626498476e-37
  - 9.997200195641686e-07
  - 0.0
  - 1.6270710625581862e-12
  - -0.0003448716265528723
  - 0.0
  - 0.0
  - 0.0
  - 0.855702023833049
---
header:
  stamp:
    sec: 1722530833
    nanosec: 808957790
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.7586699222877372
      y: -2.0121005791160065
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670855209801
      w: 0.06051833922500095
  covariance:
  - 0.00017397729662694161
  - 1.0127702703155792e-05
  - 0.0
  - 0.0
  - 0.0
  - -8.057272792775342e-06
  - 1.0127702703155785e-05
  - 0.0002559589529112266
  - 0.0
  - 0.0
  - 0.0
  - -6.620261166345151e-05
  - 0.0
  - 0.0
  - 9.40104156531205e-07
  - 1.6040605839517054e-20
  - -1.1139777051304986e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.6040605839517054e-20
  - 9.99774561328228e-07
  - 2.9833254138388297e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.1139777051304982e-13
  - 2.983325413843838e-26
  - 9.997745613280208e-07
  - 0.0
  - -8.057272792775342e-06
  - -6.620261166345154e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.013087539966368491
twist:
  twist:
    linear:
      x: 0.5609752049640697
      y: 2.1497541680183832e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -6.868392881558897e-06
  covariance:
  - 0.010311060804087646
  - 1.0012233855822738e-10
  - 0.0
  - 0.0
  - 0.0
  - 2.2553445266494694e-12
  - 1.0012233853285275e-10
  - 0.06029538626081056
  - 0.0
  - 0.0
  - 0.0
  - -0.000337445366688093
  - 0.0
  - 0.0
  - 9.993242929605715e-07
  - 5.3305916451348e-31
  - -3.701071394386642e-24
  - 0.0
  - 0.0
  - 0.0
  - 5.330591645134799e-31
  - 9.997745613171305e-07
  - 3.308308630064792e-37
  - 0.0
  - 0.0
  - 0.0
  - -3.7010713943866415e-24
  - 3.308308630070392e-37
  - 9.997745613171305e-07
  - 0.0
  - 2.255344542156731e-12
  - -0.0003374453666880921
  - 0.0
  - 0.0
  - 0.0
  - 0.856452155386699
---
header:
  stamp:
    sec: 1722530833
    nanosec: 864650421
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.7219114916145748
      y: -2.007626850548657
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670862632885
      w: 0.06051832698163974
  covariance:
  - 0.00016010866528233037
  - 8.52293277456199e-06
  - 0.0
  - 0.0
  - 0.0
  - -7.049263896309034e-06
  - 8.52293277456199e-06
  - 0.00022910005239199855
  - 0.0
  - 0.0
  - 0.0
  - -5.792030959890521e-05
  - 0.0
  - 0.0
  - 9.229126405379585e-07
  - 1.4879132195176766e-20
  - -1.4393520076775828e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.4879132195176772e-20
  - 9.99698844087864e-07
  - 2.7781873070019287e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.4393520076775835e-13
  - 2.77818730698901e-26
  - 9.996988440875953e-07
  - 0.0
  - -7.049263896309036e-06
  - -5.7920309598905216e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.0119114051223127
twist:
  twist:
    linear:
      x: 0.5631315732576945
      y: 1.8707442357808146e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -6.093775065613431e-06
  covariance:
  - 0.010023392677580543
  - 9.690405802676336e-11
  - 0.0
  - 0.0
  - 0.0
  - 1.57721315491759e-12
  - 9.690405872309485e-11
  - 0.05859584857774755
  - 0.0
  - 0.0
  - 0.0
  - -0.00027143518078655586
  - 0.0
  - 0.0
  - 9.990976185695491e-07
  - 4.940888696307459e-31
  - -4.778492622003555e-24
  - 0.0
  - 0.0
  - 0.0
  - 4.940888696307462e-31
  - 9.996988440767702e-07
  - 3.0796136452339462e-37
  - 0.0
  - 0.0
  - 0.0
  - -4.778492622003558e-24
  - 3.079613645219715e-37
  - 9.996988440767702e-07
  - 0.0
  - 1.5772131392752404e-12
  - -0.0002714351807865551
  - 0.0
  - 0.0
  - 0.0
  - 0.8549334590182952
---
header:
  stamp:
    sec: 1722530833
    nanosec: 913578586
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.6902150900682398
      y: -2.0037692022272378
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670863743258
      w: 0.060518325150230826
  covariance:
  - 0.00016395366636926673
  - 9.440367366076176e-06
  - 0.0
  - 0.0
  - 0.0
  - -7.725333757483415e-06
  - 9.440367366076174e-06
  - 0.00024037150716796343
  - 0.0
  - 0.0
  - 0.0
  - -6.34752438386013e-05
  - 0.0
  - 0.0
  - 9.381409533574851e-07
  - 1.2869566813994283e-20
  - -1.1539837484855053e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.2869566813994283e-20
  - 9.997662605820573e-07
  - 2.4008246974232097e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.1539837484855043e-13
  - 2.4008246974076565e-26
  - 9.99766260581842e-07
  - 0.0
  - -7.725333757483415e-06
  - -6.347524383860129e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012744555231599532
twist:
  twist:
    linear:
      x: 0.5621291738449378
      y: 1.682872926489186e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -5.502369169095509e-06
  covariance:
  - 0.010126823373165452
  - 1.0118263124824915e-10
  - 0.0
  - 0.0
  - 0.0
  - 1.1093276953772738e-12
  - 1.0118263116912471e-10
  - 0.059671193090315475
  - 0.0
  - 0.0
  - 0.0
  - -0.00028670668809347214
  - 0.0
  - 0.0
  - 9.992994363383051e-07
  - 4.276106405838236e-31
  - -3.833314517729851e-24
  - 0.0
  - 0.0
  - 0.0
  - 4.276106405838237e-31
  - 9.997662605709603e-07
  - 2.6620813211351655e-37
  - 0.0
  - 0.0
  - 0.0
  - -3.833314517729849e-24
  - 2.6620813211179616e-37
  - 9.997662605709603e-07
  - 0.0
  - 1.1093276258177625e-12
  - -0.00028670668809347094
  - 0.0
  - 0.0
  - 0.0
  - 0.8560224583664157
---
header:
  stamp:
    sec: 1722530833
    nanosec: 956993487
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.6617007116250212
      y: -2.0002988258525565
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670868662944
      w: 0.06051831703588176
  covariance:
  - 0.00015645917974435627
  - 8.542414044308076e-06
  - 0.0
  - 0.0
  - 0.0
  - -6.977148787221219e-06
  - 8.54241404430808e-06
  - 0.00022560827746915803
  - 0.0
  - 0.0
  - 0.0
  - -5.732778005843349e-05
  - 0.0
  - 0.0
  - 9.150451616023196e-07
  - 1.2397074707230021e-20
  - -1.5859227580700201e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.239707470723002e-20
  - 9.996618933074891e-07
  - 2.3142656670341236e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.58592275807002e-13
  - 2.314265667118419e-26
  - 9.996618933071933e-07
  - 0.0
  - -6.9771487872212185e-06
  - -5.732778005843348e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011692415280634628
twist:
  twist:
    linear:
      x: 0.5631432981696457
      y: 1.5081871014490217e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -5.011154611810829e-06
  covariance:
  - 0.009983508274878684
  - 9.397407832605418e-11
  - 0.0
  - 0.0
  - 0.0
  - 3.8650036362706744e-13
  - 9.397407704229808e-11
  - 0.058180405776852344
  - 0.0
  - 0.0
  - 0.0
  - -0.00027828637555378814
  - 0.0
  - 0.0
  - 9.989870490442425e-07
  - 4.116110542971141e-31
  - -5.264523369025491e-24
  - 0.0
  - 0.0
  - 0.0
  - 4.116110542971138e-31
  - 9.996618932963966e-07
  - 2.565312461051392e-37
  - 0.0
  - 0.0
  - 0.0
  - -5.2645233690254895e-24
  - 2.5653124611448586e-37
  - 9.996618932963966e-07
  - 0.0
  - 3.8650032813170914e-13
  - -0.00027828637555378787
  - 0.0
  - 0.0
  - 0.0
  - 0.8545966464354446
---
header:
  stamp:
    sec: 1722530834
    nanosec: 10470112
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.6269043423693774
      y: -1.996063892267879
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670870337948
      w: 0.06051831427319237
  covariance:
  - 0.00015521265683527628
  - 8.911284638986482e-06
  - 0.0
  - 0.0
  - 0.0
  - -7.451354936143533e-06
  - 8.911284638986489e-06
  - 0.0002273476949959393
  - 0.0
  - 0.0
  - 0.0
  - -6.122410062475329e-05
  - 0.0
  - 0.0
  - 9.278611225947867e-07
  - 1.061232130501817e-20
  - -1.3468738615570287e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.0612321305018166e-20
  - 9.99721015640445e-07
  - 1.9813810122851667e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.346873861557028e-13
  - 1.9813810122732028e-26
  - 9.997210156401937e-07
  - 0.0
  - -7.451354936143533e-06
  - -6.122410062475329e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01223259116058226
twist:
  twist:
    linear:
      x: 0.5626905369971328
      y: 1.3116169817218948e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -4.47951552355565e-06
  covariance:
  - 0.00999862789793758
  - 8.841183559941652e-11
  - 0.0
  - 0.0
  - 0.0
  - 4.933422713226883e-14
  - 8.841183369378098e-11
  - 0.058471127200495215
  - 0.0
  - 0.0
  - 0.0
  - -0.00027266655811307287
  - 0.0
  - 0.0
  - 9.9916397934518e-07
  - 3.525378710443776e-31
  - -4.4733029473344124e-24
  - 0.0
  - 0.0
  - 0.0
  - 3.5253787104437767e-31
  - 9.997210156293498e-07
  - 2.19690487621322e-37
  - 0.0
  - 0.0
  - 0.0
  - -4.473302947334414e-24
  - 2.1969048761999383e-37
  - 9.997210156293498e-07
  - 0.0
  - 4.9334254887082804e-14
  - -0.0002726665581130733
  - 0.0
  - 0.0
  - 0.0
  - 0.8552307169415002
---
header:
  stamp:
    sec: 1722530834
    nanosec: 54576606
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.5981829687190059
      y: -1.9925683232977438
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670873073404
      w: 0.06051830976142977
  covariance:
  - 0.00015482986088494037
  - 8.766102725100318e-06
  - 0.0
  - 0.0
  - 0.0
  - -7.129287404743503e-06
  - 8.766102725100318e-06
  - 0.00022578968496851388
  - 0.0
  - 0.0
  - 0.0
  - -5.8577832466333475e-05
  - 0.0
  - 0.0
  - 9.215907319043293e-07
  - 9.811023878916312e-21
  - -1.4631880286411344e-13
  - 0.0
  - 0.0
  - 0.0
  - 9.811023878916313e-21
  - 9.996928471985173e-07
  - 1.830826322245464e-26
  - 0.0
  - 0.0
  - 0.0
  - -1.4631880286411334e-13
  - 1.8308263222139683e-26
  - 9.996928471982444e-07
  - 0.0
  - -7.129287404743504e-06
  - -5.857783246633346e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011868940816531151
twist:
  twist:
    linear:
      x: 0.5627063523971823
      y: 1.1888963372435718e-08
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -4.078255535553403e-06
  covariance:
  - 0.009994146191210663
  - 7.550999473501252e-11
  - 0.0
  - 0.0
  - 0.0
  - -1.3177802389783105e-13
  - 7.550999343976908e-11
  - 0.057953538937590914
  - 0.0
  - 0.0
  - 0.0
  - -0.00028983622806407665
  - 0.0
  - 0.0
  - 9.990796715359857e-07
  - 3.2576056082263518e-31
  - -4.857087016690257e-24
  - 0.0
  - 0.0
  - 0.0
  - 3.2576056082263518e-31
  - 9.99692847187424e-07
  - 2.029338515806831e-37
  - 0.0
  - 0.0
  - 0.0
  - -4.857087016690255e-24
  - 2.029338515771967e-37
  - 9.99692847187424e-07
  - 0.0
  - -1.3177800970519232e-13
  - -0.00028983622806407654
  - 0.0
  - 0.0
  - 0.0
  - 0.8546898815449674
---
header:
  stamp:
    sec: 1722530834
    nanosec: 114842757
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.5593554519682955
      y: -1.9878427741292548
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9981670873619858
      w: 0.060518308860128434
  covariance:
  - 0.00016403518318111577
  - 9.867274037960708e-06
  - 0.0
  - 0.0
  - 0.0
  - -7.921073381381716e-06
  - 9.867274037960703e-06
  - 0.00024390877259844332
  - 0.0
  - 0.0
  - 0.0
  - -6.508355025262766e-05
