header:
  stamp:
  - 0.0
  - 0.0
  - 9.999052763582723e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.879221320354703
---
header:
  stamp:
    sec: 1722533454
    nanosec: 93044584
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.0
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00020403423912138387
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00026256041289550165
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.199301593518356e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996851464542854e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996851464542854e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.011946731041273336
twist:
  twist:
    linear:
      x: 0.0
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.01058186073450323
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.07193966536578958
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.990566266437686e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996851464431925e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.996851464431925e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.8707226338088561
---
header:
  stamp:
    sec: 1722533454
    nanosec: 138765936
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.0
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00016746362887529347
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00023607422391219848
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.017889911218552e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.995971611665052e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.995971611665052e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.011410352088040308
twist:
  twist:
    linear:
      x: 0.0
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.010455192090500179
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.06597920977156997
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.987934264411398e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.995971611554158e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.995971611554158e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.8686367020835682
---
header:
  stamp:
    sec: 1722533454
    nanosec: 189769897
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.0
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00016781879670943055
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00025320597650934306
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.377846467077213e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997646741804175e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997646741804175e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.012877435410074252
twist:
  twist:
    linear:
      x: 0.0
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.01084067468928538
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.06291181916900959
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99294686065893e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997646741693207e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997646741693207e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.8690246558006843
---
header:
  stamp:
    sec: 1722533454
    nanosec: 242513409
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.0
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00017285730476848104
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0002590396045932314
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.337023110082164e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99746730178806e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99746730178806e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.012915489830020284
twist:
  twist:
    linear:
      x: 0.0
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.011071863425082287
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.06076757872517931
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.992409591416672e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997467301677092e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997467301677092e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.8675859264396605
---
header:
  stamp:
    sec: 1722533454
    nanosec: 286982904
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.0
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00018476481878461646
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0002778734880560968
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.50949811549457e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99819457494563e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99819457494563e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.014084110049616086
twist:
  twist:
    linear:
      x: 0.0
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.011300283608567323
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.06170346136454666
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.994587632022595e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99819457483463e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99819457483463e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.8680777229597008
---
header:
  stamp:
    sec: 1722533454
    nanosec: 350054218
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.0
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00041996652964285775
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0009324376511139933
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 6.402624366632854e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.018922397996730025
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.018922397996730025
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.06375851567423532
twist:
  twist:
    linear:
      x: 0.0
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.015783836871288887
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.10038649714245268
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006308134836035884
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.018922394019457483
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.018922394019457483
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.9305183238197008
---
header:
  stamp:
    sec: 1722533454
    nanosec: 406245161
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.008752925737955235
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00043260370490778486
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0006786760005498074
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.923433188918647e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.999720739300735e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.999720739300735e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.023751238498291007
twist:
  twist:
    linear:
      x: 0.03725249611489171
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.014814304772806212
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.08160684355493839
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.999096007978964e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99972027290947e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99972027290947e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.8803225519669713
---
header:
  stamp:
    sec: 1722533454
    nanosec: 499045857
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.01254102913519168
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.001059201423246584
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.002340712121761235
  - 0.0
  - 0.0
  - 0.0
  - 9.901205027588215e-05
  - 0.0
  - 0.0
  - 9.380172563000935e-05
  - 0.0
  - -3.787997902140454e-09
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.02784121738395624
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -3.787997902140455e-09
  - 0.0
  - 0.02784121738395624
  - 0.0
  - 0.0
  - 9.901205027588215e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.10106582217220328
twist:
  twist:
    linear:
      x: 0.044387051011704065
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.02294082495327021
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.1414433451476413
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.009281078121792003
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.02784120877202729
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.02784120877202729
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.9721952410069713
---
header:
  stamp:
    sec: 1722533454
    nanosec: 599034652
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.017363552754232764
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.002340892775262207
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.006654941377754706
  - 0.0
  - 0.0
  - 0.0
  - 0.0006479372975308151
  - 0.0
  - 0.0
  - 0.00028794257236148884
  - 0.0
  - -0.0001342687611626913
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.058116224140729554
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -0.0001342687611626913
  - 0.0
  - 0.058116224140729554
  - 0.0
  - 0.0
  - 0.0006479372975308151
  - 0.0
  - 0.0
  - 0.0
  - 0.20225730412920967
twist:
  twist:
    linear:
      x: 0.05207422985563878
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.03490911023617764
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.21447333589944365
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.019558325878897193
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05783784727202729
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.05783784727202729
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 1.0711841480569713
---
header:
  stamp:
    sec: 1722533454
    nanosec: 649036461
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.02006346590686536
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.003323227218514671
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.010289931009025739
  - 0.0
  - 0.0
  - 0.0
  - 0.0012524090786615173
  - 0.0
  - 0.0
  - 0.00048298371539443757
  - 0.0
  - -0.00029155336971863397
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.07353977216566072
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -0.0002915533697186339
  - 0.0
  - 0.07353977216566072
  - 0.0
  - 0.0
  - 0.0012524090786615173
  - 0.0
  - 0.0
  - 0.0
  - 0.2603993072887698
twist:
  twist:
    linear:
      x: 0.05591838907671215
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.04231941809475495
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.25449908742743804
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.02498151210399395
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.07283838997202728
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.07283838997202728
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 1.1206859389669712
---
header:
  stamp:
    sec: 1722533454
    nanosec: 708946693
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.12604937741622282
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.0005464507592794149
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0006424237472590224
  - 0.0
  - 0.0
  - 0.0
  - 5.032297959604972e-05
  - 0.0
  - 0.0
  - 9.83847823828796e-07
  - 0.0
  - -1.6159185361629183e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.999443674031121e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -1.6159185361629186e-14
  - 0.0
  - 9.999443674030956e-07
  - 0.0
  - 0.0
  - 5.0322979596049734e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.02144028611173822
twist:
  twist:
    linear:
      x: 0.36670851332537757
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.013819424549189201
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.09946484839760572
  - 0.0
  - 0.0
  - 0.0
  - -0.00016557423154219838
  - 0.0
  - 0.0
  - 9.998331394043811e-07
  - 0.0
  - -4.569773730500901e-22
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.999443673920027e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -4.5697737305009e-22
  - 0.0
  - 9.999443673920029e-07
  - 0.0
  - 0.0
  - -0.00016557423154219819
  - 0.0
  - 0.0
  - 0.0
  - 0.8895489945068409
---
header:
  stamp:
    sec: 1722533454
    nanosec: 767820155
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.15783716790645028
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00033510868560074976
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00041482108733783424
  - 0.0
  - 0.0
  - 0.0
  - 5.279558041802594e-05
  - 0.0
  - 0.0
  - 9.46052238270579e-07
  - 0.0
  - -7.463768209207478e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99798776998606e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -7.463768209207478e-14
  - 0.0
  - 9.997987769985027e-07
  - 0.0
  - 0.0
  - 5.2795580418025943e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.015454692264934398
twist:
  twist:
    linear:
      x: 0.42899631755735984
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.012473542840094757
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.08976009806721287
  - 0.0
  - 0.0
  - 0.0
  - 2.4908564867752236e-05
  - 0.0
  - 0.0
  - 9.993968164781181e-07
  - 0.0
  - -2.4833281536989892e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997987769875048e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -2.48332815369899e-24
  - 0.0
  - 9.997987769875048e-07
  - 0.0
  - 0.0
  - 2.4908564867751802e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.8834994991985284
---
header:
  stamp:
    sec: 1722533454
    nanosec: 830929126
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.18746654873406363
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00029271709083308764
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0004091098719105102
  - 0.0
  - 0.0
  - 0.0
  - 6.500093991817879e-05
  - 0.0
  - 0.0
  - 9.56106863638797e-07
  - 0.0
  - -6.790847600917392e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.998398309499976e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -6.790847600917392e-14
  - 0.0
  - 9.998398309498928e-07
  - 0.0
  - 0.0
  - 6.50009399181788e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01599509543438824
twist:
  twist:
    linear:
      x: 0.4713664834736892
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.013026238660082916
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.08257958934765461
  - 0.0
  - 0.0
  - 0.0
  - -7.77427729469342e-05
  - 0.0
  - 0.0
  - 9.995198005160978e-07
  - 0.0
  - -2.2603486046845263e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.998398309388947e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -2.260348604684526e-24
  - 0.0
  - 9.998398309388947e-07
  - 0.0
  - 0.0
  - -7.774277294693424e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.8831068168836687
---
header:
  stamp:
    sec: 1722533454
    nanosec: 892999615
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.21579536964872864
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.0002470091101204736
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00035922342073384456
  - 0.0
  - 0.0
  - 0.0
  - 6.980766722442907e-05
  - 0.0
  - 0.0
  - 9.568573933914404e-07
  - 0.0
  - -7.162320244485613e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99842947762649e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -7.162320244485613e-14
  - 0.0
  - 9.998429477625297e-07
  - 0.0
  - 0.0
  - 6.980766722442907e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.015384301958587074
twist:
  twist:
    linear:
      x: 0.500248300386539
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.01315829238392214
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.07402341100622806
  - 0.0
  - 0.0
  - 0.0
  - -0.0001344463578775137
  - 0.0
  - 0.0
  - 9.99529139065377e-07
  - 0.0
  - -2.3833473485432603e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.998429477515463e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -2.3833473485432606e-24
  - 0.0
  - 9.998429477515463e-07
  - 0.0
  - 0.0
  - -0.00013444635787751387
  - 0.0
  - 0.0
  - 0.0
  - 0.8802602116619453
---
header:
  stamp:
    sec: 1722533454
    nanosec: 941451668
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.23703284638949554
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00021703327316559412
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00031255052545899585
  - 0.0
  - 0.0
  - 0.0
  - 6.651941731524187e-05
  - 0.0
  - 0.0
  - 9.47036085555212e-07
  - 0.0
  - -9.06591516285931e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.998031690379514e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -9.065915162859307e-14
  - 0.0
  - 9.998031690377962e-07
  - 0.0
  - 0.0
  - 6.651941731524187e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.014225961858849508
twist:
  twist:
    linear:
      x: 0.5126791770254604
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.012932011788056823
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0683682305788251
  - 0.0
  - 0.0
  - 0.0
  - -0.00015939141061377577
  - 0.0
  - 0.0
  - 9.994099715552138e-07
  - 0.0
  - -3.0151111311701535e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99803169026851e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -3.015111131170154e-24
  - 0.0
  - 9.99803169026851e-07
  - 0.0
  - 0.0
  - -0.0001593914106137755
  - 0.0
  - 0.0
  - 0.0
  - 0.8768949383736
---
header:
  stamp:
    sec: 1722533454
    nanosec: 996395226
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.2608312346782497
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.000216868447073789
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0003144994965994798
  - 0.0
  - 0.0
  - 0.0
  - 7.044342577762577e-05
  - 0.0
  - 0.0
  - 9.535809189684365e-07
  - 0.0
  - -8.081648221336648e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.998300409645853e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -8.081648221336648e-14
  - 0.0
  - 9.998300409644445e-07
  - 0.0
  - 0.0
  - 7.044342577762577e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.014592526502387156
twist:
  twist:
    linear:
      x: 0.5196166101597538
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.012927296783722479
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.06668499803315536
  - 0.0
  - 0.0
  - 0.0
  - -0.00026846746914327115
  - 0.0
  - 0.0
  - 9.994904691858625e-07
  - 0.0
  - -2.687608138553241e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.998300409534843e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -2.6876081385532388e-24
  - 0.0
  - 9.998300409534843e-07
  - 0.0
  - 0.0
  - -0.0002684674691432719
  - 0.0
  - 0.0
  - 0.0
  - 0.8754381546719995
---
header:
  stamp:
    sec: 1722533455
    nanosec: 38626514
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.2787496576538569
      y: 0.0
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.0
      w: 1.0
  covariance:
  - 0.00022417933117548325
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.00032135089930790254
  - 0.0
  - 0.0
  - 0.0
  - 6.995344673341763e-05
  - 0.0
  - 0.0
  - 9.368559859886191e-07
  - 0.0
  - -1.1069698022810028e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.997597808975861e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -1.1069698022810028e-13
  - 0.0
  - 9.99759780897392e-07
  - 0.0
  - 0.0
  - 6.995344673341763e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.014142613092265333
twist:
  twist:
    linear:
      x: 0.5200341195737598
      y: 0.0
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 0.0
  covariance:
  - 0.01285283052463809
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 0.06618469433126815
  - 0.0
  - 0.0
  - 0.0
  - -0.000364398365096581
  - 0.0
  - 0.0
  - 9.99280034388457e-07
  - 0.0
  - -3.68112509353418e-24
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - 9.99759780886487e-07
  - 0.0
  - 0.0
  - 0.0
  - 0.0
  - -3.6811250935341814e-24
  - 0.0
  - 9.99759780886487e-07
  - 0.0
  - 0.0
  - -0.0003643983650965814
  - 0.0
  - 0.0
  - 0.0
  - 0.8735870673732363
---
header:
  stamp:
    sec: 1722533455
    nanosec: 94235791
  frame_id: odom
